focus_tree = {
	id = pakistan_focus
	focus = { id = JAP_strike_south_doctrine icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_prepare_for_war_with_the_soviet_union icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_intervene_in_china icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_secure_the_philippines icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_technological_exchange icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_southern_thrust icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_claims_on_poland icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_claims_on_baltic icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_baltic_security icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_claim_on_the_straits icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_claim_bessarabia icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_claim_on_sinkiang icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_reconcile_japan icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_anti_capitalist_diplomacy icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SOV_anti_fascist_diplomacy icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = PRC_infiltration icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = PRC_coalition_government icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = HUN_the_balkan_pact icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = HUN_alliance_with_italy icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = YUG_pan_slavic_workers_congress icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = ROM_the_cordon_sanitaire icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = PRC_government_of_national_defense icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = CHI_join_the_chinese_soviet icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = PRC_socialism_with_chinese_characteristics icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = GER_tackle_the_communist_threat icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = POL_the_between_the_seas_concept icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = AST_a_deal_with_japan icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = CAN_skewer_the_eagle icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_join_comintern icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_greater_east_asian_co_prosperity_sphere icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_rekindle_the_old_alliance icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = AST_the_south_west_pacific_initiative icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = CZE_an_entente_of_our_own icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = HUN_renounce_the_treaty_of_trianon icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = HUN_the_revolutionary_council icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = SAF_Union_of_the_African_People icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = CAN_north_american_alliance icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = CHI_united_front icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = GER_central_european_alliance icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = JAP_west_pacific_treaty_organization icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = ROM_align_hungary icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }
	focus = { id = GER_the_central_powers icon = GFX_goal_generic_demand_territory completion_reward = { } ai_will_do = { factor = 0 } cost = 999 x = 500 y = 500 }

}
